monitor activity-log alert->update->0->responses->200->body->schema->cls	root->command-group:monitor activity-log alert->command:update->operation ind: 0->responses->200->body->schema->cls	ChangeType.ADD	"""ActivityLogAlertResource_read"""
monitor activity-log alert->update->2->responses->200.201->body->schema->type	root->command-group:monitor activity-log alert->command:update->operation ind: 2->responses->200.201->body->schema->type	ChangeType.CHANGE	"""object"""	"""@ActivityLogAlertResource_read"""
monitor activity-log alert->update->2->responses->200.201->body->schema->props->id	root->command-group:monitor activity-log alert->command:update->operation ind: 2->responses->200.201->body->schema->props->id	ChangeType.REMOVE	"{""readOnly"": true, ""type"": ""ResourceId"", ""name"": ""id"", ""format"": {""template"": ""/subscriptions/{}/resourceGroups/{}/providers/Microsoft.Insights/activityLogAlerts/{}""}}"
monitor activity-log alert->update->2->responses->200.201->body->schema->props->location	root->command-group:monitor activity-log alert->command:update->operation ind: 2->responses->200.201->body->schema->props->location	ChangeType.REMOVE	"{""default"": {""value"": ""global""}, ""type"": ""ResourceLocation"", ""name"": ""location""}"
monitor activity-log alert->update->2->responses->200.201->body->schema->props->name	root->command-group:monitor activity-log alert->command:update->operation ind: 2->responses->200.201->body->schema->props->name	ChangeType.REMOVE	"{""readOnly"": true, ""type"": ""string"", ""name"": ""name""}"
monitor activity-log alert->update->2->responses->200.201->body->schema->props->properties	root->command-group:monitor activity-log alert->command:update->operation ind: 2->responses->200.201->body->schema->props->properties	ChangeType.REMOVE	"{""type"": ""object"", ""name"": ""properties"", ""props"": [{""type"": ""object"", ""name"": ""actions"", ""required"": true, ""props"": [{""type"": ""array<object>"", ""name"": ""actionGroups"", ""item"": {""type"": ""object"", ""props"": [{""type"": ""string"", ""name"": ""actionGroupId"", ""required"": true}, {""type"": ""object"", ""name"": ""webhookProperties"", ""additionalProps"": {""item"": {""type"": ""string""}}}]}, ""identifiers"": [""actionGroupId""]}]}, {""type"": ""object"", ""name"": ""condition"", ""required"": true, ""props"": [{""type"": ""array<object>"", ""name"": ""allOf"", ""required"": true, ""item"": {""type"": ""object"", ""props"": [{""type"": ""array<object>"", ""name"": ""anyOf"", ""item"": {""type"": ""object"", ""props"": [{""type"": ""array<string>"", ""name"": ""containsAny"", ""item"": {""type"": ""string""}}, {""type"": ""string"", ""name"": ""equals""}, {""type"": ""string"", ""name"": ""field""}]}}, {""type"": ""array<string>"", ""name"": ""containsAny"", ""item"": {""type"": ""string""}}, {""type"": ""string"", ""name"": ""equals""}, {""type"": ""string"", ""name"": ""field""}]}}]}, {""type"": ""string"", ""name"": ""description""}, {""default"": {""value"": true}, ""type"": ""boolean"", ""name"": ""enabled""}, {""type"": ""array<string>"", ""name"": ""scopes"", ""required"": true, ""item"": {""type"": ""string""}}], ""clientFlatten"": true}"
monitor activity-log alert->update->2->responses->200.201->body->schema->props->tags	root->command-group:monitor activity-log alert->command:update->operation ind: 2->responses->200.201->body->schema->props->tags	ChangeType.REMOVE	"{""type"": ""object"", ""name"": ""tags"", ""additionalProps"": {""item"": {""type"": ""string""}}}"
monitor activity-log alert->update->2->responses->200.201->body->schema->props->type	root->command-group:monitor activity-log alert->command:update->operation ind: 2->responses->200.201->body->schema->props->type	ChangeType.REMOVE	"{""readOnly"": true, ""type"": ""string"", ""name"": ""type""}"
monitor activity-log alert->update->0->responses->200->body->schema->cls	root->command-group:monitor activity-log alert->command:update->operation ind: 0->responses->200->body->schema->cls	ChangeType.ADD	"""ActivityLogAlertResource_read"""
monitor activity-log alert->update->2->responses->200.201->body->schema->type	root->command-group:monitor activity-log alert->command:update->operation ind: 2->responses->200.201->body->schema->type	ChangeType.CHANGE	"""object"""	"""@ActivityLogAlertResource_read"""
monitor activity-log alert->update->2->responses->200.201->body->schema->props->id	root->command-group:monitor activity-log alert->command:update->operation ind: 2->responses->200.201->body->schema->props->id	ChangeType.REMOVE	"{""readOnly"": true, ""type"": ""ResourceId"", ""name"": ""id"", ""format"": {""template"": ""/subscriptions/{}/resourceGroups/{}/providers/Microsoft.Insights/activityLogAlerts/{}""}}"
monitor activity-log alert->update->2->responses->200.201->body->schema->props->location	root->command-group:monitor activity-log alert->command:update->operation ind: 2->responses->200.201->body->schema->props->location	ChangeType.REMOVE	"{""default"": {""value"": ""global""}, ""type"": ""ResourceLocation"", ""name"": ""location""}"
